===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 78.19it/s, v_num=419]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 77.68it/s, v_num=419]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 43.88it/s, v_num=419]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 78.48it/s, v_num=419]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 77.95it/s, v_num=419]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=419]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 79.04it/s, v_num=419]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 78.53it/s, v_num=419]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 45.18it/s, v_num=419]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=419]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 79.55it/s, v_num=419]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 45.45it/s, v_num=419]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 78.12it/s, v_num=419]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 77.60it/s, v_num=419]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 44.74it/s, v_num=419]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 78.01it/s, v_num=419]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 77.48it/s, v_num=419]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 44.76it/s, v_num=419]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 78.92it/s, v_num=419]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 78.39it/s, v_num=419]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 44.97it/s, v_num=419]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 77.94it/s, v_num=419]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 77.40it/s, v_num=419]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=419]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 77.84it/s, v_num=419]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 77.32it/s, v_num=419]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 44.59it/s, v_num=419]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 78.35it/s, v_num=419]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 77.83it/s, v_num=419]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=419]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 78.43it/s, v_num=419]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 77.89it/s, v_num=419]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=419]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 78.29it/s, v_num=419]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 77.77it/s, v_num=419]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 45.00it/s, v_num=419]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 78.15it/s, v_num=419]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 77.67it/s, v_num=419]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 44.88it/s, v_num=419]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=419]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=419]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=419]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 78.11it/s, v_num=419]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 77.58it/s, v_num=419]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 44.79it/s, v_num=419]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=419]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=419]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=419]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 78.13it/s, v_num=419]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 77.58it/s, v_num=419]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s, v_num=419]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=419]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s, v_num=419]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=419]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 77.22it/s, v_num=419]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 76.73it/s, v_num=419]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 44.66it/s, v_num=419]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=419]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=419]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 44.54it/s, v_num=419]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=419]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=419]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=419]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=419]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=419]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=419]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=419]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=419]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=419]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 78.61it/s, v_num=419]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 78.10it/s, v_num=419]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 45.27it/s, v_num=419]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=419]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=419]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=419]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 77.41it/s, v_num=419]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 76.89it/s, v_num=419]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 44.81it/s, v_num=419]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=419]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 79.74it/s, v_num=419]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=419]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=419]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=419]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=419]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 78.10it/s, v_num=419]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 77.56it/s, v_num=419]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 44.81it/s, v_num=419]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=419]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 80.08it/s, v_num=419]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=419]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=419]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=419]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=419]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=419]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=419]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=419]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=419]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=419]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=419]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=419]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 79.62it/s, v_num=419]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=419]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=419]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=419]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=419]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=419]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=419]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=419]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=419]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=419]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=419]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=419]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=419]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=419]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=419]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 79.76it/s, v_num=419]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 45.59it/s, v_num=419]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 80.12it/s, v_num=419]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 79.62it/s, v_num=419]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 45.65it/s, v_num=419]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=419]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=419]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=419]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 81.38it/s, v_num=419]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=419]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=419]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=419]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=419]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=419]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 81.77it/s, v_num=419]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=419]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=419]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 81.86it/s, v_num=419]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=419]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=419]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 78.88it/s, v_num=419]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 78.40it/s, v_num=419]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 45.40it/s, v_num=419]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=419]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=419]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=419]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=419]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=419]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=419]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=419]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 80.28it/s, v_num=419]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=419]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=419]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 80.28it/s, v_num=419]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 45.63it/s, v_num=419]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=419]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 80.03it/s, v_num=419]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=419]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 81.63it/s, v_num=419]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=419]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=419]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=419]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=419]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=419]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 81.53it/s, v_num=419]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=419]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=419]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=419]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=419]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=419]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=419]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 80.08it/s, v_num=419]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=419]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=419]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=419]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=419]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 81.58it/s, v_num=419]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=419]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=419]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 81.37it/s, v_num=419]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=419]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=419]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 81.98it/s, v_num=419]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=419]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=419]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 81.38it/s, v_num=419]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=419]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=419]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 81.60it/s, v_num=419]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=419]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=419]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 74.13it/s, v_num=419]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 73.49it/s, v_num=419]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 44.22it/s, v_num=419]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=419]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=419]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=419]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 75.28it/s, v_num=419]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 74.64it/s, v_num=419]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 44.38it/s, v_num=419]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 76.16it/s, v_num=419]
