===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=400]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=400]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 131.40it/s, v_num=400]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 193.18it/s, v_num=400]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 190.24it/s, v_num=400]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 132.15it/s, v_num=400]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 192.33it/s, v_num=400]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 189.38it/s, v_num=400]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 131.32it/s, v_num=400]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=400]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 191.65it/s, v_num=400]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 132.60it/s, v_num=400]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 192.28it/s, v_num=400]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 189.59it/s, v_num=400]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 131.34it/s, v_num=400]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 195.68it/s, v_num=400]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=400]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 133.23it/s, v_num=400]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 195.12it/s, v_num=400]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 192.31it/s, v_num=400]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 133.26it/s, v_num=400]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 197.74it/s, v_num=400]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 194.82it/s, v_num=400]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 133.78it/s, v_num=400]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 197.08it/s, v_num=400]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 194.08it/s, v_num=400]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 132.75it/s, v_num=400]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 194.55it/s, v_num=400]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 191.68it/s, v_num=400]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 132.23it/s, v_num=400]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 196.58it/s, v_num=400]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 193.66it/s, v_num=400]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=400]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 196.68it/s, v_num=400]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 193.74it/s, v_num=400]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=400]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 196.71it/s, v_num=400]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 193.72it/s, v_num=400]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 132.26it/s, v_num=400]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 196.84it/s, v_num=400]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=400]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 133.36it/s, v_num=400]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 195.99it/s, v_num=400]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 193.22it/s, v_num=400]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 133.14it/s, v_num=400]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 194.59it/s, v_num=400]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 191.75it/s, v_num=400]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 132.50it/s, v_num=400]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 196.36it/s, v_num=400]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 193.51it/s, v_num=400]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 133.32it/s, v_num=400]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 194.24it/s, v_num=400]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 191.17it/s, v_num=400]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 132.34it/s, v_num=400]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 194.30it/s, v_num=400]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 191.34it/s, v_num=400]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 132.68it/s, v_num=400]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 192.84it/s, v_num=400]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 190.00it/s, v_num=400]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 131.82it/s, v_num=400]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 193.80it/s, v_num=400]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=400]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 127.64it/s, v_num=400]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 194.16it/s, v_num=400]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 191.40it/s, v_num=400]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 132.45it/s, v_num=400]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=400]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 189.36it/s, v_num=400]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 131.48it/s, v_num=400]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 193.20it/s, v_num=400]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 190.42it/s, v_num=400]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 131.67it/s, v_num=400]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 195.57it/s, v_num=400]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 192.72it/s, v_num=400]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 133.25it/s, v_num=400]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 194.87it/s, v_num=400]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 192.11it/s, v_num=400]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 132.48it/s, v_num=400]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 196.79it/s, v_num=400]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 193.95it/s, v_num=400]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 133.68it/s, v_num=400]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=400]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 192.96it/s, v_num=400]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 132.33it/s, v_num=400]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 196.79it/s, v_num=400]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 193.60it/s, v_num=400]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 133.30it/s, v_num=400]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 193.79it/s, v_num=400]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 191.01it/s, v_num=400]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 131.81it/s, v_num=400]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 197.41it/s, v_num=400]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 194.41it/s, v_num=400]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 133.53it/s, v_num=400]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 196.63it/s, v_num=400]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 193.72it/s, v_num=400]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 133.29it/s, v_num=400]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 196.39it/s, v_num=400]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 193.57it/s, v_num=400]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 133.15it/s, v_num=400]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 194.67it/s, v_num=400]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 191.89it/s, v_num=400]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 132.15it/s, v_num=400]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 194.27it/s, v_num=400]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 191.50it/s, v_num=400]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 132.17it/s, v_num=400]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 195.54it/s, v_num=400]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 192.75it/s, v_num=400]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 132.58it/s, v_num=400]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 193.91it/s, v_num=400]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 191.06it/s, v_num=400]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 132.26it/s, v_num=400]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 194.70it/s, v_num=400]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 191.80it/s, v_num=400]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 132.42it/s, v_num=400]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 193.66it/s, v_num=400]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 190.55it/s, v_num=400]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 132.44it/s, v_num=400]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 192.58it/s, v_num=400]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=400]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 131.82it/s, v_num=400]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 194.59it/s, v_num=400]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=400]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 132.44it/s, v_num=400]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 195.07it/s, v_num=400]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 192.23it/s, v_num=400]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 132.81it/s, v_num=400]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 195.77it/s, v_num=400]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 192.88it/s, v_num=400]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 132.93it/s, v_num=400]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 196.90it/s, v_num=400]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 193.87it/s, v_num=400]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 133.50it/s, v_num=400]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 192.36it/s, v_num=400]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 189.43it/s, v_num=400]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 130.93it/s, v_num=400]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 194.52it/s, v_num=400]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 191.39it/s, v_num=400]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=400]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 194.42it/s, v_num=400]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 191.71it/s, v_num=400]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 131.06it/s, v_num=400]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 195.62it/s, v_num=400]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=400]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=400]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 195.36it/s, v_num=400]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 192.56it/s, v_num=400]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 134.56it/s, v_num=400]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 196.19it/s, v_num=400]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 193.39it/s, v_num=400]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 133.15it/s, v_num=400]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]         
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=400]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 196.26it/s, v_num=400]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 193.24it/s, v_num=400]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 133.59it/s, v_num=400]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 126.20it/s, v_num=400]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 266.86it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 220.44it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.9697542786598206
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 110.27it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 109.29it/s, v_num=401]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 88.38it/s, v_num=401] 
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 190.15it/s, v_num=401]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 187.47it/s, v_num=401]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 129.38it/s, v_num=401]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 192.66it/s, v_num=401]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 189.92it/s, v_num=401]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 130.27it/s, v_num=401]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 193.72it/s, v_num=401]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 190.99it/s, v_num=401]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 130.50it/s, v_num=401]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 192.29it/s, v_num=401]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=401]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 129.70it/s, v_num=401]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 194.90it/s, v_num=401]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 192.12it/s, v_num=401]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 131.28it/s, v_num=401]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 194.20it/s, v_num=401]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=401]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 130.43it/s, v_num=401]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 191.91it/s, v_num=401]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 189.18it/s, v_num=401]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 131.01it/s, v_num=401]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 195.16it/s, v_num=401]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 192.35it/s, v_num=401]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 131.37it/s, v_num=401]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 194.67it/s, v_num=401]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 191.88it/s, v_num=401]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 131.06it/s, v_num=401]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 194.05it/s, v_num=401]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 191.06it/s, v_num=401]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 130.63it/s, v_num=401]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 194.54it/s, v_num=401]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=401]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 131.35it/s, v_num=401]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 195.07it/s, v_num=401]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=401]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 131.25it/s, v_num=401]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
