===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 105.61it/s, v_num=409]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 104.81it/s, v_num=409]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 63.33it/s, v_num=409] 
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 106.34it/s, v_num=409]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 105.52it/s, v_num=409]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 63.77it/s, v_num=409] 
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 106.54it/s, v_num=409]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 105.71it/s, v_num=409]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 63.54it/s, v_num=409] 
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 106.04it/s, v_num=409]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 105.26it/s, v_num=409]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 63.36it/s, v_num=409] 
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 106.09it/s, v_num=409]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 105.31it/s, v_num=409]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 63.56it/s, v_num=409] 
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 105.30it/s, v_num=409]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 104.52it/s, v_num=409]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 63.09it/s, v_num=409] 
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 106.39it/s, v_num=409]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 105.52it/s, v_num=409]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 63.69it/s, v_num=409] 
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 106.63it/s, v_num=409]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 105.85it/s, v_num=409]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 63.90it/s, v_num=409] 
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 106.34it/s, v_num=409]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 105.57it/s, v_num=409]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 63.83it/s, v_num=409] 
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 106.81it/s, v_num=409]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=409]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 64.00it/s, v_num=409] 
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 106.21it/s, v_num=409]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 105.43it/s, v_num=409]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 63.78it/s, v_num=409] 
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=409]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 105.86it/s, v_num=409]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 63.95it/s, v_num=409] 
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 105.89it/s, v_num=409]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 105.11it/s, v_num=409]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 63.73it/s, v_num=409] 
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 106.01it/s, v_num=409]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 105.24it/s, v_num=409]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 63.81it/s, v_num=409] 
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 106.71it/s, v_num=409]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 105.93it/s, v_num=409]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=409] 
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 104.48it/s, v_num=409]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 103.63it/s, v_num=409]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=409] 
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 105.13it/s, v_num=409]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 104.34it/s, v_num=409]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 63.54it/s, v_num=409] 
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 105.63it/s, v_num=409]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 104.87it/s, v_num=409]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 63.56it/s, v_num=409] 
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 105.35it/s, v_num=409]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 104.59it/s, v_num=409]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 63.54it/s, v_num=409] 
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 106.35it/s, v_num=409]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 105.56it/s, v_num=409]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 63.83it/s, v_num=409] 
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=409]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 105.25it/s, v_num=409]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 63.75it/s, v_num=409] 
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 105.32it/s, v_num=409]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 104.57it/s, v_num=409]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 63.47it/s, v_num=409] 
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 105.83it/s, v_num=409]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 105.05it/s, v_num=409]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 63.64it/s, v_num=409] 
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 106.39it/s, v_num=409]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 105.57it/s, v_num=409]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 63.76it/s, v_num=409] 
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 105.02it/s, v_num=409]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 104.18it/s, v_num=409]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 63.39it/s, v_num=409] 
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 105.81it/s, v_num=409]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 105.04it/s, v_num=409]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 63.67it/s, v_num=409] 
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=409]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 105.24it/s, v_num=409]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 63.38it/s, v_num=409] 
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 106.32it/s, v_num=409]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 105.54it/s, v_num=409]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 63.56it/s, v_num=409] 
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 106.43it/s, v_num=409]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 105.65it/s, v_num=409]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 63.86it/s, v_num=409] 
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 106.60it/s, v_num=409]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 105.81it/s, v_num=409]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 63.57it/s, v_num=409] 
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 106.83it/s, v_num=409]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=409]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 64.17it/s, v_num=409] 
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 107.30it/s, v_num=409]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 106.19it/s, v_num=409]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 62.07it/s, v_num=409] 
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 106.19it/s, v_num=409]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 105.40it/s, v_num=409]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 63.72it/s, v_num=409] 
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 106.69it/s, v_num=409]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 105.91it/s, v_num=409]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 64.09it/s, v_num=409] 
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 106.65it/s, v_num=409]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 105.86it/s, v_num=409]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 64.07it/s, v_num=409] 
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 106.63it/s, v_num=409]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 105.83it/s, v_num=409]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 64.01it/s, v_num=409] 
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 105.23it/s, v_num=409]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 104.36it/s, v_num=409]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 63.73it/s, v_num=409] 
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 106.28it/s, v_num=409]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 105.48it/s, v_num=409]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 64.17it/s, v_num=409] 
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 106.42it/s, v_num=409]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 105.63it/s, v_num=409]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 63.95it/s, v_num=409] 
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 105.57it/s, v_num=409]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 104.79it/s, v_num=409]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=409] 
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 105.77it/s, v_num=409]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 104.99it/s, v_num=409]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 63.75it/s, v_num=409] 
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 105.95it/s, v_num=409]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 105.17it/s, v_num=409]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 63.83it/s, v_num=409] 
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 105.24it/s, v_num=409]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 104.41it/s, v_num=409]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 63.43it/s, v_num=409] 
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 105.07it/s, v_num=409]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 104.28it/s, v_num=409]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 63.43it/s, v_num=409] 
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 104.58it/s, v_num=409]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 103.82it/s, v_num=409]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 63.32it/s, v_num=409] 
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 105.37it/s, v_num=409]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 104.53it/s, v_num=409]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 63.54it/s, v_num=409] 
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 105.66it/s, v_num=409]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 104.34it/s, v_num=409]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 63.61it/s, v_num=409] 
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 105.68it/s, v_num=409]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 104.91it/s, v_num=409]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 63.63it/s, v_num=409] 
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 105.46it/s, v_num=409]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 104.67it/s, v_num=409]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 63.74it/s, v_num=409] 
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 106.08it/s, v_num=409]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 105.29it/s, v_num=409]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=409] 
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 107.07it/s, v_num=409]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 106.21it/s, v_num=409]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 64.28it/s, v_num=409] 
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 107.11it/s, v_num=409]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 106.32it/s, v_num=409]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 64.60it/s, v_num=409] 
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 107.07it/s, v_num=409]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 106.26it/s, v_num=409]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 63.91it/s, v_num=409] 
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 106.58it/s, v_num=409]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 105.63it/s, v_num=409]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 63.76it/s, v_num=409] 
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 107.35it/s, v_num=409]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 106.55it/s, v_num=409]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 64.02it/s, v_num=409] 
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 107.07it/s, v_num=409]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 106.27it/s, v_num=409]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=409] 
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 106.89it/s, v_num=409]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 106.09it/s, v_num=409]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 63.78it/s, v_num=409] 
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 106.86it/s, v_num=409]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 106.07it/s, v_num=409]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 63.84it/s, v_num=409] 
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 107.12it/s, v_num=409]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 106.31it/s, v_num=409]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 64.21it/s, v_num=409] 
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 106.90it/s, v_num=409]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 106.10it/s, v_num=409]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 64.19it/s, v_num=409] 
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 107.30it/s, v_num=409]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 106.49it/s, v_num=409]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 64.15it/s, v_num=409] 
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 103.19it/s, v_num=409]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 102.23it/s, v_num=409]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 62.54it/s, v_num=409] 
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 104.52it/s, v_num=409]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 103.61it/s, v_num=409]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 63.36it/s, v_num=409] 
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 105.34it/s, v_num=409]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 104.55it/s, v_num=409]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 63.60it/s, v_num=409] 
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 105.86it/s, v_num=409]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 105.07it/s, v_num=409]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 63.88it/s, v_num=409] 
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 105.13it/s, v_num=409]
