===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=440]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 80.97it/s, v_num=440]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=440]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=440]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=440]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=440]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=440]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=440]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=440]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=440]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 80.14it/s, v_num=440]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=440]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=440]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 80.65it/s, v_num=440]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=440]
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 81.13it/s, v_num=440]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=440]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=440]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=440]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=440]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=440]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=440]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=440]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=440]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 81.28it/s, v_num=440]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=440]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=440]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=440]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=440]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=440]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 81.49it/s, v_num=440]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=440]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=440]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=440]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 79.90it/s, v_num=440]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=440]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=440]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=440]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=440]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 81.12it/s, v_num=440]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=440]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=440]
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=440]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 80.07it/s, v_num=440]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=440]
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=440]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=440]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=440]
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=440]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=440]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=440]
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=440]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 80.15it/s, v_num=440]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=440]
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=440]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=440]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=440]
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=440]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=440]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=440]
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 79.68it/s, v_num=440]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 79.20it/s, v_num=440]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 45.52it/s, v_num=440]
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=440]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=440]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=440]
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=440]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=440]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=440]
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 81.61it/s, v_num=440]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=440]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=440]
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 81.58it/s, v_num=440]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=440]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=440]
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=440]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=440]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=440]
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 81.53it/s, v_num=440]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=440]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=440]
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 81.49it/s, v_num=440]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=440]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=440]
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=440]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=440]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=440]
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=440]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=440]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=440]
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 81.48it/s, v_num=440]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 81.01it/s, v_num=440]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=440]
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=440]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=440]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=440]
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 81.76it/s, v_num=440]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 81.28it/s, v_num=440]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=440]
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 81.60it/s, v_num=440]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=440]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=440]
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 80.34it/s, v_num=440]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 79.84it/s, v_num=440]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=440]
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=440]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=440]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=440]
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=440]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=440]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=440]
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=440]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=440]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=440]
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=440]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=440]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=440]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=440]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=440]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=440]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=440]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=440]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=440]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 78.34it/s, v_num=440]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 77.76it/s, v_num=440]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 45.57it/s, v_num=440]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=440]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 79.94it/s, v_num=440]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=440]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=440]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=440]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=440]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 81.62it/s, v_num=440]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=440]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=440]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=440]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=440]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=440]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=440]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=440]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=440]
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 81.52it/s, v_num=440]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 80.97it/s, v_num=440]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 44.97it/s, v_num=440]
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=440]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=440]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=440]
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=440]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=440]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=440]
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=440]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=440]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=440]
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=440]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 80.02it/s, v_num=440]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=440]
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=440]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=440]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=440]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=440]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=440]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=440]
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=440]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 80.03it/s, v_num=440]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=440]
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 80.08it/s, v_num=440]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 79.50it/s, v_num=440]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=440]
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=440]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=440]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=440]
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 80.95it/s, v_num=440]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=440]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=440]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=440]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=440]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=440]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=440]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=440]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=440]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 81.49it/s, v_num=440]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=440]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=440]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 81.48it/s, v_num=440]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=440]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=440]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 81.66it/s, v_num=440]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=440]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=440]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 81.88it/s, v_num=440]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 81.22it/s, v_num=440]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=440]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=440]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 80.34it/s, v_num=440]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=440]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=440]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=440]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 45.70it/s, v_num=440]
