===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 400:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 401:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 401: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=480]
Epoch 401: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=480]
Epoch 401: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 401:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 402:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 402: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=480]
Epoch 402: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=480]
Epoch 402: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 402:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 403:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 403: 100%|██████████| 1/1 [00:00<00:00, 34.63it/s, v_num=480]
Epoch 403: 100%|██████████| 1/1 [00:00<00:00, 34.52it/s, v_num=480]
Epoch 403: 100%|██████████| 1/1 [00:00<00:00, 19.03it/s, v_num=480]
Epoch 403:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 404:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 404: 100%|██████████| 1/1 [00:00<00:00, 33.25it/s, v_num=480]
Epoch 404: 100%|██████████| 1/1 [00:00<00:00, 33.11it/s, v_num=480]
Epoch 404: 100%|██████████| 1/1 [00:00<00:00, 18.67it/s, v_num=480]
Epoch 404:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 405:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 405: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=480]
Epoch 405: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=480]
Epoch 405: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 405:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 406:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 406: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=480]
Epoch 406: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 406: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=480]
Epoch 406:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 407:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 407: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=480]
Epoch 407: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=480]
Epoch 407: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=480]
Epoch 407:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 408:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 408: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=480]
Epoch 408: 100%|██████████| 1/1 [00:00<00:00, 34.73it/s, v_num=480]
Epoch 408: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 408:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 409:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 409: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=480]
Epoch 409: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=480]
Epoch 409: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 409:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 410:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 410: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=480]
Epoch 410: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=480]
Epoch 410: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=480]
Epoch 410:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 411:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 411: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 411: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=480]
Epoch 411: 100%|██████████| 1/1 [00:00<00:00, 18.94it/s, v_num=480]
Epoch 411:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 412:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 412: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=480]
Epoch 412: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 412: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=480]
Epoch 412:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 413:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 413: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, v_num=480]
Epoch 413: 100%|██████████| 1/1 [00:00<00:00, 34.34it/s, v_num=480]
Epoch 413: 100%|██████████| 1/1 [00:00<00:00, 18.75it/s, v_num=480]
Epoch 413:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 414:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 414: 100%|██████████| 1/1 [00:00<00:00, 34.55it/s, v_num=480]
Epoch 414: 100%|██████████| 1/1 [00:00<00:00, 34.45it/s, v_num=480]
Epoch 414: 100%|██████████| 1/1 [00:00<00:00, 19.05it/s, v_num=480]
Epoch 414:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 415:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 415: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 415: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=480]
Epoch 415: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=480]
Epoch 415:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 416:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 416: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=480]
Epoch 416: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=480]
Epoch 416: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=480]
Epoch 416:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 417:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 417: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=480]
Epoch 417: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=480]
Epoch 417: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=480]
Epoch 417:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 418:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 418: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 418: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=480]
Epoch 418: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 418:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 419:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 419: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 419: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 419: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 419:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 420:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 420: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=480]
Epoch 420: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 420: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 420:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 421:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 421: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=480]
Epoch 421: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=480]
Epoch 421: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=480]
Epoch 421:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 422:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 422: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=480]
Epoch 422: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=480]
Epoch 422: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 422:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 423:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 423: 100%|██████████| 1/1 [00:00<00:00, 33.33it/s, v_num=480]
Epoch 423: 100%|██████████| 1/1 [00:00<00:00, 33.21it/s, v_num=480]
Epoch 423: 100%|██████████| 1/1 [00:00<00:00, 18.41it/s, v_num=480]
Epoch 423:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 424:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 424: 100%|██████████| 1/1 [00:00<00:00, 31.50it/s, v_num=480]
Epoch 424: 100%|██████████| 1/1 [00:00<00:00, 31.37it/s, v_num=480]
Epoch 424: 100%|██████████| 1/1 [00:00<00:00, 17.76it/s, v_num=480]
Epoch 424:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 425:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 425: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=480]
Epoch 425: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=480]
Epoch 425: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=480]
Epoch 425:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 426:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 426: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 426: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 426: 100%|██████████| 1/1 [00:00<00:00, 19.24it/s, v_num=480]
Epoch 426:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 427:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 427: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s, v_num=480]
Epoch 427: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s, v_num=480]
Epoch 427: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 427:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 428:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 428: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=480]
Epoch 428: 100%|██████████| 1/1 [00:00<00:00, 34.62it/s, v_num=480]
Epoch 428: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 428:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 429:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 429: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=480]
Epoch 429: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 429: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=480]
Epoch 429:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 430:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 430: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=480]
Epoch 430: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=480]
Epoch 430: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 430:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 431:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 431: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=480]
Epoch 431: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 431: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=480]
Epoch 431:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 432:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 432: 100%|██████████| 1/1 [00:00<00:00, 34.64it/s, v_num=480]
Epoch 432: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s, v_num=480]
Epoch 432: 100%|██████████| 1/1 [00:00<00:00, 19.01it/s, v_num=480]
Epoch 432:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 433:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 433: 100%|██████████| 1/1 [00:00<00:00, 33.10it/s, v_num=480]
Epoch 433: 100%|██████████| 1/1 [00:00<00:00, 32.98it/s, v_num=480]
Epoch 433: 100%|██████████| 1/1 [00:00<00:00, 18.60it/s, v_num=480]
Epoch 433:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 434:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 434: 100%|██████████| 1/1 [00:00<00:00, 34.26it/s, v_num=480]
Epoch 434: 100%|██████████| 1/1 [00:00<00:00, 34.15it/s, v_num=480]
Epoch 434: 100%|██████████| 1/1 [00:00<00:00, 18.98it/s, v_num=480]
Epoch 434:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 435:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 435: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=480]
Epoch 435: 100%|██████████| 1/1 [00:00<00:00, 34.61it/s, v_num=480]
Epoch 435: 100%|██████████| 1/1 [00:00<00:00, 19.08it/s, v_num=480]
Epoch 435:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 436:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 436: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=480]
Epoch 436: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=480]
Epoch 436: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 436:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 437:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 437: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=480]
Epoch 437: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=480]
Epoch 437: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=480]
Epoch 437:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 438:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 438: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=480]
Epoch 438: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=480]
Epoch 438: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=480]
Epoch 438:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 439:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 439: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=480]
Epoch 439: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=480]
Epoch 439: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 439:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 440:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 440: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 440: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 440: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=480]
Epoch 440:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 441:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 441: 100%|██████████| 1/1 [00:00<00:00, 34.48it/s, v_num=480]
Epoch 441: 100%|██████████| 1/1 [00:00<00:00, 34.37it/s, v_num=480]
Epoch 441: 100%|██████████| 1/1 [00:00<00:00, 18.98it/s, v_num=480]
Epoch 441:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 442:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 442: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s, v_num=480]
Epoch 442: 100%|██████████| 1/1 [00:00<00:00, 34.39it/s, v_num=480]
Epoch 442: 100%|██████████| 1/1 [00:00<00:00, 18.59it/s, v_num=480]
Epoch 442:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 443:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 443: 100%|██████████| 1/1 [00:00<00:00, 34.58it/s, v_num=480]
Epoch 443: 100%|██████████| 1/1 [00:00<00:00, 34.49it/s, v_num=480]
Epoch 443: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 443:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 444:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 444: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=480]
Epoch 444: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=480]
Epoch 444: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=480]
Epoch 444:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 445:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 445: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=480]
Epoch 445: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 445: 100%|██████████| 1/1 [00:00<00:00, 18.94it/s, v_num=480]
Epoch 445:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 446:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 446: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=480]
Epoch 446: 100%|██████████| 1/1 [00:00<00:00, 34.63it/s, v_num=480]
Epoch 446: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 446:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 447:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 447: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 447: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=480]
Epoch 447: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 447:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 448:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 448: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s, v_num=480]
Epoch 448: 100%|██████████| 1/1 [00:00<00:00, 34.57it/s, v_num=480]
Epoch 448: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 448:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 449:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 449: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=480]
Epoch 449: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s, v_num=480]
Epoch 449: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 449:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 450:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 450: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=480]
Epoch 450: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 450: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=480]
Epoch 450:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 451:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 451: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s, v_num=480]
Epoch 451: 100%|██████████| 1/1 [00:00<00:00, 34.69it/s, v_num=480]
Epoch 451: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 451:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 452:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 452: 100%|██████████| 1/1 [00:00<00:00, 32.79it/s, v_num=480]
Epoch 452: 100%|██████████| 1/1 [00:00<00:00, 32.67it/s, v_num=480]
Epoch 452: 100%|██████████| 1/1 [00:00<00:00, 18.53it/s, v_num=480]
Epoch 452:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 453:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 453: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=480]
Epoch 453: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s, v_num=480]
Epoch 453: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 453:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 454:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 454: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 454: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=480]
Epoch 454: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=480]
Epoch 454:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 455:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 455: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=480]
Epoch 455: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 455: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=480]
Epoch 455:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 456:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 456: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 456: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=480]
Epoch 456: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=480]
Epoch 456:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 457:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 457: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=480]
Epoch 457: 100%|██████████| 1/1 [00:00<00:00, 34.60it/s, v_num=480]
Epoch 457: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=480]
Epoch 457:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 458:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 458: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=480]
Epoch 458: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 458: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 458:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 459:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 459: 100%|██████████| 1/1 [00:00<00:00, 33.92it/s, v_num=480]
Epoch 459: 100%|██████████| 1/1 [00:00<00:00, 33.76it/s, v_num=480]
Epoch 459: 100%|██████████| 1/1 [00:00<00:00, 18.84it/s, v_num=480]
Epoch 459:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 460:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 460: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=480]
Epoch 460: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s, v_num=480]
Epoch 460: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 460:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 461:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 461: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s, v_num=480]
Epoch 461: 100%|██████████| 1/1 [00:00<00:00, 34.39it/s, v_num=480]
Epoch 461: 100%|██████████| 1/1 [00:00<00:00, 18.58it/s, v_num=480]
Epoch 461:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 462:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 462: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s, v_num=480]
Epoch 462: 100%|██████████| 1/1 [00:00<00:00, 34.41it/s, v_num=480]
Epoch 462: 100%|██████████| 1/1 [00:00<00:00, 19.05it/s, v_num=480]
Epoch 462:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 463:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 463: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=480]
Epoch 463: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=480]
Epoch 463: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=480]
Epoch 463:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 464:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 464: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=480]
Epoch 464: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=480]
Epoch 464: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=480]
Epoch 464:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 465:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 465: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=480]
Epoch 465: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=480]
Epoch 465: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 465:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 466:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
