===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 616: 100%|██████████| 1/1 [00:00<00:00, 38.00it/s, v_num=460]
Epoch 616: 100%|██████████| 1/1 [00:00<00:00, 21.14it/s, v_num=460]
Epoch 616:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 617:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 617: 100%|██████████| 1/1 [00:00<00:00, 38.41it/s, v_num=460]
Epoch 617: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=460]
Epoch 617: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=460]
Epoch 617:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 618:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 618: 100%|██████████| 1/1 [00:00<00:00, 38.50it/s, v_num=460]
Epoch 618: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=460]
Epoch 618: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=460]
Epoch 618:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 619:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 619: 100%|██████████| 1/1 [00:00<00:00, 38.72it/s, v_num=460]
Epoch 619: 100%|██████████| 1/1 [00:00<00:00, 38.62it/s, v_num=460]
Epoch 619: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=460]
Epoch 619:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 620:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 620: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=460]
Epoch 620: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=460]
Epoch 620: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=460]
Epoch 620:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 621:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 621: 100%|██████████| 1/1 [00:00<00:00, 38.49it/s, v_num=460]
Epoch 621: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=460]
Epoch 621: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=460]
Epoch 621:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 622:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 622: 100%|██████████| 1/1 [00:00<00:00, 38.58it/s, v_num=460]
Epoch 622: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=460]
Epoch 622: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=460]
Epoch 622:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 623:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 623: 100%|██████████| 1/1 [00:00<00:00, 38.57it/s, v_num=460]
Epoch 623: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=460]
Epoch 623: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=460]
Epoch 623:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 624:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 624: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=460]
Epoch 624: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=460]
Epoch 624: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=460]
Epoch 624:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 625:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 625: 100%|██████████| 1/1 [00:00<00:00, 38.52it/s, v_num=460]
Epoch 625: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=460]
Epoch 625: 100%|██████████| 1/1 [00:00<00:00, 21.12it/s, v_num=460]
Epoch 625:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 626:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 626: 100%|██████████| 1/1 [00:00<00:00, 38.68it/s, v_num=460]
Epoch 626: 100%|██████████| 1/1 [00:00<00:00, 38.57it/s, v_num=460]
Epoch 626: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=460]
Epoch 626:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 627:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 627: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=460]
Epoch 627: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=460]
Epoch 627: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=460]
Epoch 627:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 628:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 628: 100%|██████████| 1/1 [00:00<00:00, 38.54it/s, v_num=460]
Epoch 628: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=460]
Epoch 628: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=460]
Epoch 628:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 629:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 629: 100%|██████████| 1/1 [00:00<00:00, 38.52it/s, v_num=460]
Epoch 629: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=460]
Epoch 629: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=460]
Epoch 629:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 630:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 630: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=460]
Epoch 630: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=460]
Epoch 630: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=460]
Epoch 630:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 631:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 631: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=460]
Epoch 631: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=460]
Epoch 631: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=460]
Epoch 631:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 632:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 632: 100%|██████████| 1/1 [00:00<00:00, 38.61it/s, v_num=460]
Epoch 632: 100%|██████████| 1/1 [00:00<00:00, 38.51it/s, v_num=460]
Epoch 632: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=460]
Epoch 632:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 633:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 633: 100%|██████████| 1/1 [00:00<00:00, 38.53it/s, v_num=460]
Epoch 633: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=460]
Epoch 633: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=460]
Epoch 633:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 634:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 634: 100%|██████████| 1/1 [00:00<00:00, 38.49it/s, v_num=460]
Epoch 634: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=460]
Epoch 634: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=460]
Epoch 634:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 635:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 635: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=460]
Epoch 635: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=460]
Epoch 635: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=460]
Epoch 635:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 636:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 636: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=460]
Epoch 636: 100%|██████████| 1/1 [00:00<00:00, 38.17it/s, v_num=460]
Epoch 636: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=460]
Epoch 636:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 637:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 637: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=460]
Epoch 637: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=460]
Epoch 637: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=460]
Epoch 637:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 638:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 638: 100%|██████████| 1/1 [00:00<00:00, 38.56it/s, v_num=460]
Epoch 638: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=460]
Epoch 638: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=460]
Epoch 638:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 639:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 639: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=460]
Epoch 639: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=460]
Epoch 639: 100%|██████████| 1/1 [00:00<00:00, 21.12it/s, v_num=460]
Epoch 639:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 640:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 640: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=460]
Epoch 640: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=460]
Epoch 640: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=460]
Epoch 640:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 641:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 641: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=460]
Epoch 641: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=460]
Epoch 641: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=460]
Epoch 641:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 642:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 642: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=460]
Epoch 642: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=460]
Epoch 642: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=460]
Epoch 642:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 643:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 643: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=460]
Epoch 643: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=460]
Epoch 643: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=460]
Epoch 643:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 644:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 644: 100%|██████████| 1/1 [00:00<00:00, 38.51it/s, v_num=460]
Epoch 644: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=460]
Epoch 644: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=460]
Epoch 644:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 645:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 645: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=460]
Epoch 645: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=460]
Epoch 645: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=460]
Epoch 645:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 646:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 646: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=460]
Epoch 646: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=460]
Epoch 646: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=460]
Epoch 646:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 647:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 647: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=460]
Epoch 647: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=460]
Epoch 647: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=460]
Epoch 647:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 648:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 648: 100%|██████████| 1/1 [00:00<00:00, 38.49it/s, v_num=460]
Epoch 648: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=460]
Epoch 648: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=460]
Epoch 648:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 649:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 649: 100%|██████████| 1/1 [00:00<00:00, 38.60it/s, v_num=460]
Epoch 649: 100%|██████████| 1/1 [00:00<00:00, 38.49it/s, v_num=460]
Epoch 649: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=460]
Epoch 649:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 650:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 650: 100%|██████████| 1/1 [00:00<00:00, 38.41it/s, v_num=460]
Epoch 650: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=460]
Epoch 650: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=460]
Epoch 650:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 651:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 651: 100%|██████████| 1/1 [00:00<00:00, 38.56it/s, v_num=460]
Epoch 651: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=460]
Epoch 651: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=460]
Epoch 651:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 652:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 652: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=460]
Epoch 652: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=460]
Epoch 652: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=460]
Epoch 652:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 653:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 653: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=460]
Epoch 653: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=460]
Epoch 653: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=460]
Epoch 653:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 654:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 654: 100%|██████████| 1/1 [00:00<00:00, 38.51it/s, v_num=460]
Epoch 654: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=460]
Epoch 654: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=460]
Epoch 654:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 655:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 655: 100%|██████████| 1/1 [00:00<00:00, 38.54it/s, v_num=460]
Epoch 655: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=460]
Epoch 655: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=460]
Epoch 655:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 656:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 656: 100%|██████████| 1/1 [00:00<00:00, 38.60it/s, v_num=460]
Epoch 656: 100%|██████████| 1/1 [00:00<00:00, 38.49it/s, v_num=460]
Epoch 656: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=460]
Epoch 656:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 657:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 657: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=460]
Epoch 657: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=460]
Epoch 657: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=460]
Epoch 657:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 658:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 658: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=460]
Epoch 658: 100%|██████████| 1/1 [00:00<00:00, 38.12it/s, v_num=460]
Epoch 658: 100%|██████████| 1/1 [00:00<00:00, 21.12it/s, v_num=460]
Epoch 658:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 659:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 659: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=460]
Epoch 659: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=460]
Epoch 659: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=460]
Epoch 659:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]        
Epoch 660:   0%|          | 0/1 [00:00<?, ?it/s, v_num=460]
Epoch 660: 100%|██████████| 1/1 [00:00<00:00, 38.64it/s, v_num=460]
Epoch 660: 100%|██████████| 1/1 [00:00<00:00, 38.54it/s, v_num=460]
Epoch 660: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=460]
Epoch 660: 100%|██████████| 1/1 [00:00<00:00, 21.05it/s, v_num=460]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 37.92it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 36.74it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.3070175349712372
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 35.65it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 35.54it/s, v_num=461]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 20.31it/s, v_num=461]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 38.04it/s, v_num=461]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 37.91it/s, v_num=461]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 21.05it/s, v_num=461]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=461]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=461]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=461]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=461]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 21.12it/s, v_num=461]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=461]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 37.94it/s, v_num=461]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 21.06it/s, v_num=461]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=461]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=461]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=461]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=461]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 38.05it/s, v_num=461]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 21.08it/s, v_num=461]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 38.08it/s, v_num=461]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=461]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 21.04it/s, v_num=461]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 37.68it/s, v_num=461]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 37.56it/s, v_num=461]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 21.02it/s, v_num=461]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=461]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 38.05it/s, v_num=461]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 21.08it/s, v_num=461]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=461]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=461]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=461]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 37.58it/s, v_num=461]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 37.45it/s, v_num=461]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 20.94it/s, v_num=461]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=461]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=461]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 21.13it/s, v_num=461]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=461]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=461]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 38.51it/s, v_num=461]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=461]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=461]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 38.50it/s, v_num=461]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=461]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=461]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=461]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 37.92it/s, v_num=461]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 20.37it/s, v_num=461]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 37.92it/s, v_num=461]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 37.80it/s, v_num=461]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 21.07it/s, v_num=461]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=461]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=461]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
