===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 133.54it/s, v_num=390]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=390]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=390]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 133.73it/s, v_num=390]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 193.19it/s, v_num=390]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 190.46it/s, v_num=390]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 133.36it/s, v_num=390]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 189.58it/s, v_num=390]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 186.53it/s, v_num=390]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 131.65it/s, v_num=390]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 192.87it/s, v_num=390]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 189.73it/s, v_num=390]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 133.36it/s, v_num=390]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 187.24it/s, v_num=390]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 182.38it/s, v_num=390]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 130.53it/s, v_num=390]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 193.12it/s, v_num=390]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 189.94it/s, v_num=390]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 133.93it/s, v_num=390]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 181.17it/s, v_num=390]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 177.68it/s, v_num=390]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 125.93it/s, v_num=390]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 174.89it/s, v_num=390]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 172.07it/s, v_num=390]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 124.11it/s, v_num=390]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 186.57it/s, v_num=390]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 183.60it/s, v_num=390]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 125.61it/s, v_num=390]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 187.72it/s, v_num=390]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 184.64it/s, v_num=390]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 131.19it/s, v_num=390]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 189.31it/s, v_num=390]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 186.10it/s, v_num=390]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 131.64it/s, v_num=390]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 190.73it/s, v_num=390]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 187.63it/s, v_num=390]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 132.27it/s, v_num=390]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=390]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 187.56it/s, v_num=390]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 132.24it/s, v_num=390]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=390]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 186.53it/s, v_num=390]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 131.69it/s, v_num=390]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 189.94it/s, v_num=390]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 186.87it/s, v_num=390]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 131.80it/s, v_num=390]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 187.24it/s, v_num=390]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 184.24it/s, v_num=390]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 130.76it/s, v_num=390]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 190.76it/s, v_num=390]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 187.30it/s, v_num=390]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 132.07it/s, v_num=390]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 188.43it/s, v_num=390]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 185.32it/s, v_num=390]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 131.21it/s, v_num=390]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=390]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 188.63it/s, v_num=390]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 132.54it/s, v_num=390]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 188.81it/s, v_num=390]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 185.71it/s, v_num=390]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 131.41it/s, v_num=390]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 191.77it/s, v_num=390]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 188.49it/s, v_num=390]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 132.83it/s, v_num=390]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 188.13it/s, v_num=390]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 185.07it/s, v_num=390]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=390]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 191.25it/s, v_num=390]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 188.15it/s, v_num=390]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 133.61it/s, v_num=390]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 192.84it/s, v_num=390]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 190.10it/s, v_num=390]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 133.16it/s, v_num=390]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 189.09it/s, v_num=390]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 186.48it/s, v_num=390]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 133.22it/s, v_num=390]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 191.25it/s, v_num=390]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 188.55it/s, v_num=390]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 134.59it/s, v_num=390]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 193.05it/s, v_num=390]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 189.99it/s, v_num=390]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 135.13it/s, v_num=390]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 188.20it/s, v_num=390]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 185.61it/s, v_num=390]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 129.80it/s, v_num=390]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=390]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 186.07it/s, v_num=390]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 131.43it/s, v_num=390]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 190.93it/s, v_num=390]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 188.35it/s, v_num=390]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 131.76it/s, v_num=390]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 190.81it/s, v_num=390]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 188.21it/s, v_num=390]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 132.64it/s, v_num=390]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 190.67it/s, v_num=390]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 188.09it/s, v_num=390]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 132.41it/s, v_num=390]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 188.47it/s, v_num=390]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 185.64it/s, v_num=390]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 131.64it/s, v_num=390]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 187.58it/s, v_num=390]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 184.38it/s, v_num=390]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 131.44it/s, v_num=390]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 186.51it/s, v_num=390]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 183.69it/s, v_num=390]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 130.47it/s, v_num=390]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 184.15it/s, v_num=390]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 181.57it/s, v_num=390]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 129.05it/s, v_num=390]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 185.88it/s, v_num=390]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 183.34it/s, v_num=390]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 130.79it/s, v_num=390]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 189.57it/s, v_num=390]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 187.05it/s, v_num=390]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 132.85it/s, v_num=390]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 190.06it/s, v_num=390]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 186.92it/s, v_num=390]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 131.74it/s, v_num=390]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 191.87it/s, v_num=390]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 188.82it/s, v_num=390]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 132.94it/s, v_num=390]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 189.44it/s, v_num=390]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 186.01it/s, v_num=390]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 132.10it/s, v_num=390]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 189.35it/s, v_num=390]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 186.41it/s, v_num=390]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 131.32it/s, v_num=390]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 189.55it/s, v_num=390]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 186.33it/s, v_num=390]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 131.22it/s, v_num=390]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 190.49it/s, v_num=390]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 187.23it/s, v_num=390]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 131.71it/s, v_num=390]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 187.48it/s, v_num=390]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 184.60it/s, v_num=390]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 130.28it/s, v_num=390]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 190.69it/s, v_num=390]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 187.60it/s, v_num=390]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 131.79it/s, v_num=390]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 189.12it/s, v_num=390]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 185.70it/s, v_num=390]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=390]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 189.51it/s, v_num=390]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 186.47it/s, v_num=390]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 131.69it/s, v_num=390]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 188.05it/s, v_num=390]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 185.26it/s, v_num=390]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 130.21it/s, v_num=390]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 190.53it/s, v_num=390]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 187.77it/s, v_num=390]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 131.99it/s, v_num=390]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 190.12it/s, v_num=390]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 187.46it/s, v_num=390]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 131.83it/s, v_num=390]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 191.00it/s, v_num=390]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 188.32it/s, v_num=390]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 132.15it/s, v_num=390]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 189.62it/s, v_num=390]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 186.64it/s, v_num=390]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 132.22it/s, v_num=390]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 184.68it/s, v_num=390]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 182.26it/s, v_num=390]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 129.00it/s, v_num=390]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 187.78it/s, v_num=390]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 184.83it/s, v_num=390]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 130.45it/s, v_num=390]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 190.11it/s, v_num=390]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 187.46it/s, v_num=390]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 131.67it/s, v_num=390]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 190.86it/s, v_num=390]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 188.20it/s, v_num=390]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=390]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 188.03it/s, v_num=390]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 185.08it/s, v_num=390]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 130.70it/s, v_num=390]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 190.72it/s, v_num=390]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 188.07it/s, v_num=390]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 132.03it/s, v_num=390]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 189.69it/s, v_num=390]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 186.72it/s, v_num=390]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 130.90it/s, v_num=390]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 190.76it/s, v_num=390]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 188.06it/s, v_num=390]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 132.05it/s, v_num=390]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 189.34it/s, v_num=390]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 186.44it/s, v_num=390]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 131.23it/s, v_num=390]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 191.65it/s, v_num=390]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 188.64it/s, v_num=390]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 132.46it/s, v_num=390]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 190.17it/s, v_num=390]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 187.35it/s, v_num=390]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 131.44it/s, v_num=390]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 190.12it/s, v_num=390]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 187.51it/s, v_num=390]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 131.61it/s, v_num=390]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
