===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 194.23it/s, v_num=370]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 191.49it/s, v_num=370]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 133.64it/s, v_num=370]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 194.38it/s, v_num=370]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 191.52it/s, v_num=370]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 133.82it/s, v_num=370]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 188.29it/s, v_num=370]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 185.76it/s, v_num=370]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 131.30it/s, v_num=370]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 194.01it/s, v_num=370]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 191.37it/s, v_num=370]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 133.65it/s, v_num=370]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 190.39it/s, v_num=370]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 187.76it/s, v_num=370]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=370]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=370]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 188.15it/s, v_num=370]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 130.76it/s, v_num=370]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 191.36it/s, v_num=370]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 188.78it/s, v_num=370]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 132.43it/s, v_num=370]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 194.68it/s, v_num=370]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 191.98it/s, v_num=370]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 135.00it/s, v_num=370]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 196.11it/s, v_num=370]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 193.30it/s, v_num=370]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 134.56it/s, v_num=370]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 194.37it/s, v_num=370]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 191.53it/s, v_num=370]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 133.47it/s, v_num=370]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 193.93it/s, v_num=370]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 191.14it/s, v_num=370]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 133.36it/s, v_num=370]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 187.54it/s, v_num=370]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 184.14it/s, v_num=370]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 129.88it/s, v_num=370]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 189.90it/s, v_num=370]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 187.27it/s, v_num=370]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 131.34it/s, v_num=370]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 185.16it/s, v_num=370]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 181.88it/s, v_num=370]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 130.35it/s, v_num=370]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 192.55it/s, v_num=370]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=370]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 132.54it/s, v_num=370]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 191.53it/s, v_num=370]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 188.86it/s, v_num=370]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 132.87it/s, v_num=370]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 190.68it/s, v_num=370]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 188.08it/s, v_num=370]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 132.19it/s, v_num=370]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 190.91it/s, v_num=370]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 188.29it/s, v_num=370]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 132.81it/s, v_num=370]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 195.15it/s, v_num=370]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 192.50it/s, v_num=370]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 134.25it/s, v_num=370]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 195.95it/s, v_num=370]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 193.12it/s, v_num=370]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 132.71it/s, v_num=370]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 193.61it/s, v_num=370]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 190.97it/s, v_num=370]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 133.27it/s, v_num=370]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 197.94it/s, v_num=370]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 195.09it/s, v_num=370]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 132.66it/s, v_num=370]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 195.54it/s, v_num=370]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=370]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 134.04it/s, v_num=370]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 192.97it/s, v_num=370]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 189.94it/s, v_num=370]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 133.73it/s, v_num=370]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 197.56it/s, v_num=370]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 194.69it/s, v_num=370]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 134.20it/s, v_num=370]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 194.84it/s, v_num=370]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 192.08it/s, v_num=370]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 133.87it/s, v_num=370]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 192.56it/s, v_num=370]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 189.92it/s, v_num=370]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 132.87it/s, v_num=370]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 194.82it/s, v_num=370]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 192.04it/s, v_num=370]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 134.09it/s, v_num=370]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 191.84it/s, v_num=370]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 189.09it/s, v_num=370]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 132.73it/s, v_num=370]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 194.16it/s, v_num=370]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 191.43it/s, v_num=370]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 133.53it/s, v_num=370]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 193.73it/s, v_num=370]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 190.86it/s, v_num=370]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 133.48it/s, v_num=370]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 192.84it/s, v_num=370]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 190.24it/s, v_num=370]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=370]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 193.94it/s, v_num=370]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 191.18it/s, v_num=370]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 133.76it/s, v_num=370]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 196.17it/s, v_num=370]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 193.44it/s, v_num=370]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 133.99it/s, v_num=370]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 193.20it/s, v_num=370]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 190.53it/s, v_num=370]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 133.44it/s, v_num=370]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 194.73it/s, v_num=370]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 192.05it/s, v_num=370]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 133.77it/s, v_num=370]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 194.82it/s, v_num=370]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 192.09it/s, v_num=370]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 133.18it/s, v_num=370]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 194.93it/s, v_num=370]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=370]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 133.50it/s, v_num=370]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 188.39it/s, v_num=370]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 185.84it/s, v_num=370]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 131.14it/s, v_num=370]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 194.70it/s, v_num=370]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 191.77it/s, v_num=370]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 133.89it/s, v_num=370]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 193.55it/s, v_num=370]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 190.93it/s, v_num=370]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 133.33it/s, v_num=370]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 194.55it/s, v_num=370]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 191.72it/s, v_num=370]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 133.89it/s, v_num=370]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=370]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 186.18it/s, v_num=370]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 132.48it/s, v_num=370]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 194.83it/s, v_num=370]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 192.08it/s, v_num=370]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 133.84it/s, v_num=370]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 190.71it/s, v_num=370]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 187.98it/s, v_num=370]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 132.22it/s, v_num=370]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 195.18it/s, v_num=370]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 192.45it/s, v_num=370]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 134.96it/s, v_num=370]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 191.33it/s, v_num=370]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 188.56it/s, v_num=370]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 132.43it/s, v_num=370]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 195.74it/s, v_num=370]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 193.01it/s, v_num=370]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 135.13it/s, v_num=370]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 173.08it/s, v_num=370]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 170.78it/s, v_num=370]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 123.52it/s, v_num=370]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 190.32it/s, v_num=370]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 187.56it/s, v_num=370]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 132.87it/s, v_num=370]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 192.96it/s, v_num=370]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 190.29it/s, v_num=370]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 133.98it/s, v_num=370]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 194.10it/s, v_num=370]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 191.34it/s, v_num=370]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 134.03it/s, v_num=370]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 191.50it/s, v_num=370]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 188.89it/s, v_num=370]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 131.54it/s, v_num=370]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 193.79it/s, v_num=370]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 191.06it/s, v_num=370]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 133.96it/s, v_num=370]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 194.13it/s, v_num=370]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 191.25it/s, v_num=370]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 132.69it/s, v_num=370]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 194.86it/s, v_num=370]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 192.15it/s, v_num=370]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 134.25it/s, v_num=370]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 194.81it/s, v_num=370]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 191.89it/s, v_num=370]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 134.44it/s, v_num=370]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 195.87it/s, v_num=370]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 193.17it/s, v_num=370]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 134.18it/s, v_num=370]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=370]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 189.40it/s, v_num=370]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 132.64it/s, v_num=370]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 188.00it/s, v_num=370]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 185.42it/s, v_num=370]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 131.47it/s, v_num=370]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 190.49it/s, v_num=370]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 187.99it/s, v_num=370]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 132.06it/s, v_num=370]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 189.61it/s, v_num=370]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 186.98it/s, v_num=370]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 131.66it/s, v_num=370]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 191.62it/s, v_num=370]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 189.09it/s, v_num=370]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 132.68it/s, v_num=370]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 192.05it/s, v_num=370]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 189.46it/s, v_num=370]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 132.78it/s, v_num=370]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 191.56it/s, v_num=370]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 188.90it/s, v_num=370]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 132.82it/s, v_num=370]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 191.40it/s, v_num=370]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 188.84it/s, v_num=370]
