===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=431]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=431]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=431]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=431]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=431]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=431]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=431]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=431]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=431]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=431]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s, v_num=431]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=431]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=431]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=431]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=431]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=431]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=431]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=431]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=431]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 79.81it/s, v_num=431]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=431]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 81.39it/s, v_num=431]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=431]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=431]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 77.62it/s, v_num=431]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 77.10it/s, v_num=431]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 44.79it/s, v_num=431]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=431]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 80.04it/s, v_num=431]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=431]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=431]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 79.93it/s, v_num=431]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=431]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 79.05it/s, v_num=431]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 78.56it/s, v_num=431]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 45.40it/s, v_num=431]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 79.72it/s, v_num=431]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 79.23it/s, v_num=431]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 45.67it/s, v_num=431]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=431]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=431]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=431]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=431]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=431]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=431]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=431]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 79.81it/s, v_num=431]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=431]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 77.41it/s, v_num=431]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 76.94it/s, v_num=431]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 44.90it/s, v_num=431]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=431]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=431]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=431]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 71.81it/s, v_num=431]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 71.18it/s, v_num=431]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 42.99it/s, v_num=431]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 76.71it/s, v_num=431]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 76.26it/s, v_num=431]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 44.57it/s, v_num=431]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 79.90it/s, v_num=431]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 79.36it/s, v_num=431]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=431]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 80.34it/s, v_num=431]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 79.72it/s, v_num=431]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=431]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=431]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=431]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=431]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 80.06it/s, v_num=431]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 79.51it/s, v_num=431]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=431]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 81.12it/s, v_num=431]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=431]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=431]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=431]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 80.11it/s, v_num=431]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=431]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=431]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 79.96it/s, v_num=431]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=431]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=431]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=431]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=431]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=431]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=431]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=431]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=431]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 79.60it/s, v_num=431]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=431]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=431]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 79.67it/s, v_num=431]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 45.58it/s, v_num=431]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=431]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 79.94it/s, v_num=431]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=431]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=431]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 79.96it/s, v_num=431]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=431]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=431]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 80.65it/s, v_num=431]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=431]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=431]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=431]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=431]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=431]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=431]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=431]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=431]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=431]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=431]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 81.43it/s, v_num=431]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=431]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=431]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 81.60it/s, v_num=431]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=431]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=431]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=431]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=431]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=431]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 81.57it/s, v_num=431]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=431]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=431]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 81.43it/s, v_num=431]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=431]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=431]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=431]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=431]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=431]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 78.22it/s, v_num=431]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 77.59it/s, v_num=431]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 45.00it/s, v_num=431]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=431]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=431]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=431]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 81.32it/s, v_num=431]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=431]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=431]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 81.41it/s, v_num=431]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=431]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=431]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 81.78it/s, v_num=431]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 81.28it/s, v_num=431]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=431]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=431]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=431]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=431]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 81.22it/s, v_num=431]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=431]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=431]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 81.73it/s, v_num=431]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=431]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 44.74it/s, v_num=431]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=431]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=431]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 45.67it/s, v_num=431]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=431]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=431]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=431]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=431]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=431]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=431]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=431]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=431]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=431]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=431]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=431]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=431]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=431]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 80.31it/s, v_num=431]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=431]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=431]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 79.76it/s, v_num=431]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 45.66it/s, v_num=431]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=431]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 79.87it/s, v_num=431]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=431]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=431]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 79.96it/s, v_num=431]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=431]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=431]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 79.84it/s, v_num=431]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=431]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=431]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=431]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=431]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=431]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=431]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=431]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=431]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=431]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=431]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=431]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=431]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=431]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=431]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=431]
