===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 191.11it/s, v_num=379]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 188.49it/s, v_num=379]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 133.81it/s, v_num=379]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 188.56it/s, v_num=379]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 185.96it/s, v_num=379]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 132.41it/s, v_num=379]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 194.80it/s, v_num=379]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=379]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 134.06it/s, v_num=379]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 193.78it/s, v_num=379]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 191.09it/s, v_num=379]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 134.33it/s, v_num=379]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 194.52it/s, v_num=379]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 191.86it/s, v_num=379]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 134.45it/s, v_num=379]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 193.45it/s, v_num=379]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 190.80it/s, v_num=379]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 134.36it/s, v_num=379]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 194.60it/s, v_num=379]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=379]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 131.55it/s, v_num=379]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 182.94it/s, v_num=379]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 180.14it/s, v_num=379]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 130.14it/s, v_num=379]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 190.66it/s, v_num=379]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 188.09it/s, v_num=379]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 132.23it/s, v_num=379]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=379]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 188.39it/s, v_num=379]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 133.22it/s, v_num=379]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 190.55it/s, v_num=379]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 187.96it/s, v_num=379]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 132.80it/s, v_num=379]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 190.68it/s, v_num=379]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 188.14it/s, v_num=379]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 133.23it/s, v_num=379]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 192.01it/s, v_num=379]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 189.31it/s, v_num=379]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 133.19it/s, v_num=379]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 184.29it/s, v_num=379]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 180.98it/s, v_num=379]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 129.48it/s, v_num=379]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 190.74it/s, v_num=379]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 188.20it/s, v_num=379]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 133.76it/s, v_num=379]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 191.14it/s, v_num=379]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 188.57it/s, v_num=379]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 133.33it/s, v_num=379]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=379]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 190.96it/s, v_num=379]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 134.79it/s, v_num=379]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 193.31it/s, v_num=379]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 190.62it/s, v_num=379]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 134.45it/s, v_num=379]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=379]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 191.08it/s, v_num=379]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 134.27it/s, v_num=379]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 194.05it/s, v_num=379]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 191.39it/s, v_num=379]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 136.19it/s, v_num=379]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 194.95it/s, v_num=379]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 192.21it/s, v_num=379]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 136.75it/s, v_num=379]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 191.95it/s, v_num=379]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 189.14it/s, v_num=379]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 135.63it/s, v_num=379]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=379]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 185.73it/s, v_num=379]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 133.72it/s, v_num=379]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 193.38it/s, v_num=379]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 190.71it/s, v_num=379]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 135.23it/s, v_num=379]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 192.77it/s, v_num=379]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 190.09it/s, v_num=379]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 136.08it/s, v_num=379]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 194.74it/s, v_num=379]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=379]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 137.02it/s, v_num=379]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=379]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 191.35it/s, v_num=379]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 136.51it/s, v_num=379]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 194.97it/s, v_num=379]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 192.26it/s, v_num=379]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 136.72it/s, v_num=379]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 176.27it/s, v_num=379]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 173.79it/s, v_num=379]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 127.12it/s, v_num=379]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 190.22it/s, v_num=379]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 187.52it/s, v_num=379]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 134.67it/s, v_num=379]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 190.29it/s, v_num=379]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 187.74it/s, v_num=379]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 134.56it/s, v_num=379]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=379]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 189.61it/s, v_num=379]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 135.78it/s, v_num=379]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 192.70it/s, v_num=379]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 189.96it/s, v_num=379]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 135.83it/s, v_num=379]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 192.21it/s, v_num=379]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 189.44it/s, v_num=379]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 135.96it/s, v_num=379]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 193.58it/s, v_num=379]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 190.92it/s, v_num=379]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 136.17it/s, v_num=379]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 194.10it/s, v_num=379]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 191.38it/s, v_num=379]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 136.24it/s, v_num=379]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 192.43it/s, v_num=379]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 187.26it/s, v_num=379]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 134.73it/s, v_num=379]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 193.79it/s, v_num=379]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 191.09it/s, v_num=379]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 136.23it/s, v_num=379]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 194.18it/s, v_num=379]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 191.50it/s, v_num=379]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 136.13it/s, v_num=379]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 194.67it/s, v_num=379]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 191.96it/s, v_num=379]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 136.25it/s, v_num=379]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 194.37it/s, v_num=379]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 191.69it/s, v_num=379]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 136.85it/s, v_num=379]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 190.82it/s, v_num=379]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=379]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 134.26it/s, v_num=379]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 193.99it/s, v_num=379]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 191.27it/s, v_num=379]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 136.09it/s, v_num=379]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=379]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 188.77it/s, v_num=379]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 135.43it/s, v_num=379]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 195.34it/s, v_num=379]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 192.65it/s, v_num=379]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 136.49it/s, v_num=379]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 194.60it/s, v_num=379]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 191.79it/s, v_num=379]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 136.18it/s, v_num=379]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 191.39it/s, v_num=379]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 188.77it/s, v_num=379]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 135.41it/s, v_num=379]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 192.43it/s, v_num=379]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 189.78it/s, v_num=379]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 135.30it/s, v_num=379]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 193.52it/s, v_num=379]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 190.71it/s, v_num=379]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 135.92it/s, v_num=379]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=379]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 191.01it/s, v_num=379]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 134.70it/s, v_num=379]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 194.86it/s, v_num=379]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 192.18it/s, v_num=379]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 136.64it/s, v_num=379]
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 195.15it/s, v_num=379]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 192.47it/s, v_num=379]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 136.76it/s, v_num=379]
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 195.12it/s, v_num=379]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 192.42it/s, v_num=379]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 136.65it/s, v_num=379]
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 195.87it/s, v_num=379]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 193.14it/s, v_num=379]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 136.91it/s, v_num=379]
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 191.30it/s, v_num=379]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 188.66it/s, v_num=379]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 134.34it/s, v_num=379]
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 194.08it/s, v_num=379]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=379]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 136.43it/s, v_num=379]
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 190.59it/s, v_num=379]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 188.03it/s, v_num=379]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 134.99it/s, v_num=379]
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 195.03it/s, v_num=379]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=379]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 136.25it/s, v_num=379]
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 194.21it/s, v_num=379]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 191.56it/s, v_num=379]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 136.18it/s, v_num=379]
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 195.61it/s, v_num=379]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 192.89it/s, v_num=379]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 136.63it/s, v_num=379]
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 194.73it/s, v_num=379]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 191.98it/s, v_num=379]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 136.55it/s, v_num=379]
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 193.87it/s, v_num=379]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 191.15it/s, v_num=379]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 136.57it/s, v_num=379]
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 196.42it/s, v_num=379]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=379]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 135.42it/s, v_num=379]
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 194.10it/s, v_num=379]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 191.38it/s, v_num=379]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 136.36it/s, v_num=379]
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 195.10it/s, v_num=379]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 192.36it/s, v_num=379]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 136.48it/s, v_num=379]
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 193.08it/s, v_num=379]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=379]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 135.87it/s, v_num=379]
